# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 1688849860861381  1666829968   108196100  1666829968   108196100 "/usr/local/bin/verilator_bin"
S       401 281474977329310  1666859213   241220800  1666859213   241220800 "counter.sv"
T      4458 281474977329316  1666859258   753972000  1666859258   753972000 "obj_dir/Vcounter.cpp"
T      2835 281474977329317  1666859258   752790800  1666859258   752790800 "obj_dir/Vcounter.h"
T      1853 281474977329318  1666859258   761990600  1666859258   761990600 "obj_dir/Vcounter.mk"
T       770 281474977329323  1666859258   750372000  1666859258   750372000 "obj_dir/Vcounter__Syms.cpp"
T      1109 281474977329324  1666859258   750372000  1666859258   750372000 "obj_dir/Vcounter__Syms.h"
T      1819 281474977329325  1666859258   760128300  1666859258   760128300 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 281474977329326  1666859258   759123400  1666859258   759123400 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 281474977329327  1666859258   753972000  1666859258   753972000 "obj_dir/Vcounter___024root.h"
T      1790 281474977329328  1666859258   757123200  1666859258   757123200 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 281474977329329  1666859258   756124500  1666859258   756124500 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 281474977329330  1666859258   755109900  1666859258   755109900 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 281474977329331  1666859258   761990600  1666859258   761990600 "obj_dir/Vcounter__ver.d"
T         0        0  1666859258   763359000  1666859258   763359000 "obj_dir/Vcounter__verFiles.dat"
T      1643 281474977329333  1666859258   760128300  1666859258   760128300 "obj_dir/Vcounter_classes.mk"
