# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10698272 1688849860861381  1666829968   108196100  1666829968   108196100 "/usr/local/bin/verilator_bin"
S       401 2251799814304078  1666860153    18726200  1666860153    17372700 "counter.sv"
T      4458 281474977330035  1666860777   296998000  1666860777   296998000 "obj_dir/Vcounter.cpp"
T      2835 281474977330034  1666860777   294948500  1666860777   294948500 "obj_dir/Vcounter.h"
T      1853 281474977330043  1666860777   308927300  1666860777   308927300 "obj_dir/Vcounter.mk"
T       770 562949954040688  1666860777   291549500  1666860777   291549500 "obj_dir/Vcounter__Syms.cpp"
T      1109 281474977330033  1666860777   293550000  1666860777   293550000 "obj_dir/Vcounter__Syms.h"
T      1819 281474977330041  1666860777   306514100  1666860777   306514100 "obj_dir/Vcounter__Trace__0.cpp"
T      3400 281474977330040  1666860777   304489700  1666860777   304489700 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826 281474977330036  1666860777   298963500  1666860777   298963500 "obj_dir/Vcounter___024root.h"
T      1790 281474977330039  1666860777   303471900  1666860777   303471900 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558 281474977330038  1666860777   301722600  1666860777   301722600 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656 281474977330037  1666860777   300561200  1666860777   300561200 "obj_dir/Vcounter___024root__Slow.cpp"
T       481 281474977330044  1666860777   309927200  1666860777   309927200 "obj_dir/Vcounter__ver.d"
T         0        0  1666860777   310925400  1666860777   310925400 "obj_dir/Vcounter__verFiles.dat"
T      1643 281474977330042  1666860777   307907600  1666860777   307907600 "obj_dir/Vcounter_classes.mk"
